걸스데이 혜리 메이크업 // Girl's Day Hyeri Makeup Tutorial,https://youtu.be/YGQYfuCcXdE,8:06,1657739,2014. 11. 2.,https://img.youtube.com/vi/YGQYfuCcXdE/0.jpg,베네피트 훌라 브론저-BCL Browlash EX Eyebrow Pencil Liquid - Natural BrownBCL 브로우래쉬 워터스트롱 아이브로우-Nature Republic Botanical Eyebrow Mascara - Light Brow,토니모리 (TONYMORY) 쉬머 트리플 돔 섀도우 01 런웨이 핑크,토니모리 (TONYMORY) 크리스탈 레이스 - 블러셔 01 로터스핑크,맥 립스틱 - 릴렌트리슬리 레드---------------CONNECT WITH ME----------------------------instagram,
(ENG) 고구마껍질 메이크업 // Sweet Potato Make Up,https://youtu.be/cwr9uxrbqXM,26:24:00,2276401,2015. 11. 25.,https://img.youtube.com/vi/cwr9uxrbqXM/0.jpg,에뛰드하우스 플레이 101 펜슬 - 아이 #6,나스 어데이셔스 립스틱 #자넷,,,
(ENG) 레몬구아바 메이크업 // Lemon Guava Makeup,https://youtu.be/q1Nxjupd5Z0,8:22,513028,2016. 7. 8.,https://img.youtube.com/vi/q1Nxjupd5Z0/0.jpg,더 히스토리 오브 후 컬러 팩트 ,,,,
CROOKED MAKEUP // 삐딱해 보이는 메이크업,https://youtu.be/TCNuLt1pvME,9:42,159784,2014. 12. 10.,https://img.youtube.com/vi/TCNuLt1pvME/0.jpg,The Balm Mary-Lou Manizer - 더밤 메리루미나이,,,,
블링블링 걸그룹 메이크업 // K-pop Star Makeup Tutorial [한글자막],https://youtu.be/PVLMoJXyoGA,8:27,191113,2014. 12. 26.,https://img.youtube.com/vi/PVLMoJXyoGA/0.jpg,스킨푸드 블랙빈 아이브로우 펜,스틸라 쥬얼 아이섀도우 - 골든 토파,랑콤 이프노즈 돌래쉬 마스카,캣본디 리퀴드 립스틱소통해요 ,
레드 메이크업 // RED Makeup,https://youtu.be/Vx7evNIVmH8,6:38,391382,2015. 1. 10.,https://img.youtube.com/vi/Vx7evNIVmH8/0.jpg,스킨푸드 블랙빈 아이브로우 펜슬*Nature REpublic Eyebrow Mascara Light Brow,랑콤 아트라이너 ,,,
(ENG) 여름 to 가을 깔끔 베리 메이크업 룩 데일리 메이크업 (feat. 중단발) // DAILY FALL BERRY MAKEUP,https://youtu.be/36RI_qrpdFg,23:48,241656,2019. 9. 22.,https://img.youtube.com/vi/36RI_qrpdFg/0.jpg,어퓨 퍼스널톤 커버 파운데이션 #W04 허니 Bonding Drops Conceale,로라메르시에 트랜스루센트 루스 세팅 Von D 1,디올 디올쇼 퓨전 모노 아이섀도우#661 cool for school Art Class Nuage Cheek & Ey,로라 메르시에 트랜스루센트 루스 세팅 파우더-글로우그럼 다음 영상에서 만나요 여러분!! 좋아요 구독 꾹 눌러주시구용 ,
(ENG) 쉬운 네추럴 데일리 한듯안한듯! 개강 메이크업/써니의 새내기 메이크업 - Natural & Easy Everyday Back to School Makeup!,https://youtu.be/n2QNkJs1H7g,8:33,462404,2018. 1. 29.,https://img.youtube.com/vi/n2QNkJs1H7g/0.jpg,더 페이스샵 오일 클리어 블러 파우,바닐라코 쏘 컨투어링 케,,,
레드-브라운 메이크업 룩 // Red-Brown Makeup Look,https://youtu.be/_G0930L6bKI,8:25,933541,2017. 4. 14.,https://img.youtube.com/vi/_G0930L6bKI/0.jpg,맥 (MAC) 스트롭 크림 실버라이트 ,잇코스메틱 바이탈리티 립 플러시 Prep & Prime Fix+맥 프렙 앤 프라임 픽스 Up For Ever Ultra HD Foundation #Y24,미샤 에버래스팅 립 탑코트---------------소통해요!! // CONNECT WITH ME!Instagram,,
(ENG) 여름 to 가을 단풍 메이크업 // Summer to Fall Makeup,https://youtu.be/neW63j2QG2E,19:54,1850619,2016. 9. 5.,https://img.youtube.com/vi/neW63j2QG2E/0.jpg,맥 아이섀도우 소프트 House Look at my eyes 마지막 잎새 #BR40,에뛰드하우스 룩 앳 마이 아이즈 PP513  우주최강 인기사자 (스파클링밀키웨이),에뛰드 하우스 룩앳마이 아이즈 쥬얼 하와이안 Colorful Eyeshadow #Hollywood's Callin,키스미 헤로인 메이크 롱앤컬 마스카라 Nose Shadow Powder 캔메이크 노즈 섀도우 Hoola Bronzer 베네피트 훌라 Mineralize Blush #Warm sou,
(ENG) 고구마껍질 메이크업 // Sweet Potato Make Up,https://youtu.be/cwr9uxrbqXM,26:24:00,2276401,2015. 11. 25.,https://img.youtube.com/vi/cwr9uxrbqXM/0.jpg,에뛰드 하우스 룩앳마이아이즈 #숲이야 민,에뛰드 하우스 룩앳마이아이즈 #아마추어 바리스,에뛰드하우스 룩 앳 마이 아이즈 PP513  우주최강 인기사자 (스파클링밀키웨이),에뛰드하우스 플레이 101 펜슬 - 아이 #6,나스 어데이셔스 립스틱 #자넷
초가을 버건디 메이크업 룩 // Pre-Fall Burgundy Makeup Look,https://youtu.be/-KV0e6n9u90,20:51,752683,2015. 9. 7.,https://img.youtube.com/vi/-KV0e6n9u90/0.jpg,스킨푸드 블랙빈 아이브로우 펜슬,더페이스샵 러블리 믹스 유앤아이즈 #초콜렛☆Lashpop Rose Lashe,,,
(ENG) 니파열테마 11탄 유튜버 써니 편 : Open your pouch 11 SUNNY | SSIN,https://youtu.be/WOINqGnS-lY,11:38,948759,2015. 4. 26.,https://img.youtube.com/vi/WOINqGnS-lY/0.jpg,//www.lorealparisusa.com/en/Prod...- 유리아주 스틱 레브르 립밤 (URIAGE - STICK LEVRES)- 스틸라 스테이 올 데이 워터프루프 리퀴드 아이라이너 (stila - Staay All Day Waterproof Liquid Eye Liner) ,,,,
"(ENG) 아이들 수진 ""세뇨리따"" 뮤비 속 메이크업 // (G)I-DLE Soojin ""Seorita"" MV Makeup Tutorial",https://youtu.be/Nks-CCJJvIk,11:31,310233,2019. 4. 5.,https://img.youtube.com/vi/Nks-CCJJvIk/0.jpg,W1.5 Bisque 로라 메르시에 플로리스 루미에 레디언스 퍼펙션 파운데이션 비스,,,,
블랙핑크 제니 일상 + 뚜두뚜두 커버 메이크업 // BLACKPINK Jennie DDU-DU DDU-DU cover makeup - Sunny's Channel,https://youtu.be/mcasiNVChAY,8:59,380205,2018. 10. 23.,https://img.youtube.com/vi/mcasiNVChAY/0.jpg,페리페라 잉크래스팅 핑크 쿠션 [SPF50/PA+++] 핑크 아이보리,,,,
365 FRESH Triple H Hyuna Cover Makeup Tutorial,https://youtu.be/EfD5CLAwpDY,7:35,529321,2017. 6. 28.,https://img.youtube.com/vi/EfD5CLAwpDY/0.jpg,에뛰드하우스 플레이 101 스틱 컬러 컨투어 듀오 01 Blue OUT(피치오렌지+엘로우),바비 브라운 롱웨어 젤 아이라이너 스틸잉크 (롱웨어 젤 아이라이너),컬러팝 울트라 새틴 립 #DopeyRae Morris #19 lip brush,,
"수지 커버 메이크업 튜토리얼 // Suzy ""The Therapy"" Cover Makeup Tutorial",https://youtu.be/m9TNTRwk7tM,12:42,3018655,2016. 6. 1.,https://img.youtube.com/vi/m9TNTRwk7tM/0.jpg,"안녕하세요!! 써니입니다!!!또 돌아온 써니입니다...지겨우신가요!!!! ㅋㅋㅋㅋㅋㅋㅋㅋ오늘의 영상은 수...ㅅ....ㅅ...수지 메이크업입니다.... (더테라피 퍼스트 세럼 런칭 행사때 메이크업)두번째로 올리는 수지 메이크업인것같은데요!!수지 메이크업이 요즘 너무나도 예뻐서, 여러분들을 위해 튜토리얼을 한번 찍어볼려고하던참에!!!!!더 페이스샵(L", 더 페이스 샵 잉크젤스틱 #PK00 핑크밤더 페이스 샵 더테라피 퍼스트 세럼백삼콜라겐 진주환 크림더 페이스 샵 에어코튼 메이크업베이스 #라벤더더 페이스 샵 파워퍼펙,더 페이스 샵 쉐이딩 메이크업 코디네이터더 페이스 샵 디자이닝 브로우카라 0,,
(에끌라두 x 써니채널) 설리 화보 메이크업 // Sulli Cover Makeup,https://youtu.be/WS7Xk-eTYQc,8:15,2479647,2016. 5. 27.,https://img.youtube.com/vi/WS7Xk-eTYQc/0.jpg,맥 (MAC) 라이트풀 C 바이브런시 아이 크림 ,,,,
(ENG) 하니 핫핑크 메이크업 // EXID Hani Hot Pink Makeup Tutorial,https://youtu.be/vith-0c9hvc,6:35,1793428,2015. 12. 12.,https://img.youtube.com/vi/vith-0c9hvc/0.jpg,맥 익스텐디드 플레이 기가 블랙래,,,,
